FT   variation       301
FT                   /taxa="IE_CA_CC12_1 IE_CA_CC12_2 IE_CA_CC12_3 IE_CA_CC12_4 IE_CA_CC12_5 IE_CA_CC12_6 IE_CA_CC15_1 IE_CA_CC15_10 IE_CA_CC15_11 IE_CA_CC15_2 IE_CA_CC15_3 IE_CA_CC15_4 IE_CA_CC15_5 IE_CA_CC15_6 IE_CA_CC15_7 IE_CA_CC15_8 IE_CA_CC15_9 IE_CA_CC188_1 IE_CA_CC188_2 IE_CA_CC1_1 IE_CA_CC1_2 IE_CA_CC1_3 IE_CA_CC1_4 IE_CA_CC20_1 IE_CA_CC25_1 IE_CA_CC25_2 IE_CA_CC573_1 IE_CA_CC59_1 IE_CA_CC59_2 IE_CA_CC5_1 IE_CA_CC5_2 IE_CA_CC5_3 IE_CA_CC5_4 IE_CA_CC6_1 IE_CA_CC8_1 IE_CA_CC8_2 IE_CA_CC8_3 IE_CA_CC8_4 IE_CA_CC97_1 IE_CA_CC9_1 IE_CA_CC9_2 IE_nonCA_CC15_1 IE_nonCA_CC15_2 IE_nonCA_CC15_3 IE_nonCA_CC15_4 IE_nonCA_CC182_1 IE_nonCA_CC182_2 IE_nonCA_CC1_1 IE_nonCA_CC1_2 IE_nonCA_CC1_3 IE_nonCA_CC1_4 IE_nonCA_CC1_5 IE_nonCA_CC25_1 IE_nonCA_CC25_2 IE_nonCA_CC50_1 IE_nonCA_CC5_1 IE_nonCA_CC5_2 IE_nonCA_CC5_3 IE_nonCA_CC6_1 IE_nonCA_CC7_1 IE_nonCA_CC7_2 IE_nonCA_CC8_1 IE_nonCA_CC8_2 IE_nonCA_CC8_3 IE_nonCA_CC8_4 IE_nonCA_CC8_5 IE_nonCA_CC8_6 IE_nonCA_CC97_1 SAB_CA_CC15_1 SAB_CA_CC15_2 SAB_CA_CC15_3 SAB_CA_CC15_4 SAB_CA_CC182_1 SAB_CA_CC1_1 SAB_CA_CC1_2 SAB_CA_CC1_3 SAB_CA_CC20_1 SAB_CA_CC25_1 SAB_CA_CC25_2 SAB_CA_CC573_1 SAB_CA_CC59_1 SAB_CA_CC5_1 SAB_CA_CC5_2 SAB_CA_CC5_3 SAB_CA_CC5_4 SAB_CA_CC5_5 SAB_CA_CC5_6 SAB_CA_CC5_7 SAB_CA_CC7_1 SAB_CA_CC8_1 SAB_CA_CC8_2 SAB_nonCA_CC121_1 SAB_nonCA_CC121_2 SAB_nonCA_CC12_1 SAB_nonCA_CC12_2 SAB_nonCA_CC15_1 SAB_nonCA_CC15_10 SAB_nonCA_CC15_11 SAB_nonCA_CC15_12 SAB_nonCA_CC15_2 SAB_nonCA_CC15_3 SAB_nonCA_CC15_4 SAB_nonCA_CC15_5 SAB_nonCA_CC15_6 SAB_nonCA_CC15_7 SAB_nonCA_CC15_8 SAB_nonCA_CC15_9 SAB_nonCA_CC1_1 SAB_nonCA_CC1_2 SAB_nonCA_CC1_3 SAB_nonCA_CC1_4 SAB_nonCA_CC1_5 SAB_nonCA_CC1_6 SAB_nonCA_CC1_7 SAB_nonCA_CC20_1 SAB_nonCA_CC25_1 SAB_nonCA_CC59_1 SAB_nonCA_CC59_2 SAB_nonCA_CC59_3 SAB_nonCA_CC59_4 SAB_nonCA_CC5_1 SAB_nonCA_CC5_2 SAB_nonCA_CC5_3 SAB_nonCA_CC72_1 SAB_nonCA_CC7_1 SAB_nonCA_CC7_2 SAB_nonCA_CC8_1 SAB_nonCA_CC8_2 SAB_nonCA_CC97_1 SAB_nonCA_CC9_1 SAB_nonCA_CC9_2"
FT   variation       675
FT                   /colour=9
FT                   /gene=group_2114
FT                   /taxa="IE_CA_CC188_1 IE_CA_CC188_2 IE_CA_CC188_3 IE_CA_CC30_1 IE_CA_CC30_10 IE_CA_CC30_11 IE_CA_CC30_12 IE_CA_CC30_2 IE_CA_CC30_3 IE_CA_CC30_4 IE_CA_CC30_5 IE_CA_CC30_6 IE_CA_CC30_7 IE_CA_CC30_8 IE_CA_CC30_9 IE_CA_CC59_1 IE_CA_CC59_2 IE_nonCA_CC182_2 IE_nonCA_CC30_1 IE_nonCA_CC30_10 IE_nonCA_CC30_11 IE_nonCA_CC30_2 IE_nonCA_CC30_3 IE_nonCA_CC30_4 IE_nonCA_CC30_5 IE_nonCA_CC30_6 IE_nonCA_CC30_7 IE_nonCA_CC30_8 IE_nonCA_CC30_9 SAB_CA_CC30_1 SAB_CA_CC30_2 SAB_CA_CC30_3 SAB_CA_CC30_4 SAB_CA_CC30_5 SAB_CA_CC30_6 SAB_CA_CC30_7 SAB_CA_CC30_8 SAB_CA_CC30_9 SAB_CA_CC59_1 SAB_nonCA_CC30_1 SAB_nonCA_CC30_10 SAB_nonCA_CC30_11 SAB_nonCA_CC30_12 SAB_nonCA_CC30_13 SAB_nonCA_CC30_2 SAB_nonCA_CC30_3 SAB_nonCA_CC30_4 SAB_nonCA_CC30_5 SAB_nonCA_CC30_6 SAB_nonCA_CC30_7 SAB_nonCA_CC30_8 SAB_nonCA_CC30_9 SAB_nonCA_CC59_1 SAB_nonCA_CC59_2 SAB_nonCA_CC59_3 SAB_nonCA_CC59_4"
FT   variation       2466
FT                   /colour=4
FT                   /gene=group_3932
FT                   /taxa="IE_nonCA_CC50_1"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_3776
FT                   /taxa="IE_nonCA_CC182_1 SAB_CA_CC182_1"
FT   variation       2822
FT                   /colour=9
FT                   /gene=group_2573
FT                   /taxa="IE_CA_CC15_1 IE_CA_CC15_10 IE_CA_CC15_11 IE_CA_CC15_2 IE_CA_CC15_3 IE_CA_CC15_4 IE_CA_CC15_5 IE_CA_CC15_6 IE_CA_CC15_7 IE_CA_CC15_8 IE_CA_CC15_9 IE_CA_CC20_1 IE_CA_CC573_1 IE_CA_CC5_1 IE_CA_CC5_2 IE_CA_CC5_3 IE_CA_CC5_4 IE_CA_CC97_1 IE_nonCA_CC15_1 IE_nonCA_CC15_2 IE_nonCA_CC15_3 IE_nonCA_CC15_4 IE_nonCA_CC5_1 IE_nonCA_CC5_2 IE_nonCA_CC5_3 IE_nonCA_CC97_1 SAB_CA_CC15_1 SAB_CA_CC15_2 SAB_CA_CC15_3 SAB_CA_CC15_4 SAB_CA_CC20_1 SAB_CA_CC573_1 SAB_CA_CC5_1 SAB_CA_CC5_2 SAB_CA_CC5_3 SAB_CA_CC5_4 SAB_CA_CC5_5 SAB_CA_CC5_6 SAB_CA_CC5_7 SAB_nonCA_CC15_1 SAB_nonCA_CC15_10 SAB_nonCA_CC15_11 SAB_nonCA_CC15_12 SAB_nonCA_CC15_2 SAB_nonCA_CC15_3 SAB_nonCA_CC15_4 SAB_nonCA_CC15_5 SAB_nonCA_CC15_6 SAB_nonCA_CC15_7 SAB_nonCA_CC15_8 SAB_nonCA_CC15_9 SAB_nonCA_CC20_1 SAB_nonCA_CC5_1 SAB_nonCA_CC5_2 SAB_nonCA_CC5_3 SAB_nonCA_CC97_1"
FT   variation       949
FT                   /colour=4
FT                   /gene=group_4050
FT                   /taxa="SAB_CA_CC22_3 SAB_nonCA_CC15_5 SAB_nonCA_CC15_6 SAB_nonCA_CC15_8"
FT   variation       2319
FT                   /colour=3
FT                   /gene=group_483
FT                   /taxa="IE_CA_CC15_1 IE_CA_CC15_10 IE_CA_CC15_11 IE_CA_CC15_2 IE_CA_CC15_3 IE_CA_CC15_4 IE_CA_CC15_5 IE_CA_CC15_6 IE_CA_CC15_7 IE_CA_CC15_8 IE_CA_CC15_9 IE_CA_CC45_1 IE_CA_CC45_10 IE_CA_CC45_11 IE_CA_CC45_12 IE_CA_CC45_14 IE_CA_CC45_15 IE_CA_CC45_16 IE_CA_CC45_17 IE_CA_CC45_18 IE_CA_CC45_19 IE_CA_CC45_2 IE_CA_CC45_3 IE_CA_CC45_4 IE_CA_CC45_5 IE_CA_CC45_6 IE_CA_CC45_7 IE_CA_CC45_8 IE_CA_CC45_9 IE_CA_CC8_1 IE_CA_CC8_2 IE_CA_CC8_3 IE_CA_CC8_4 IE_CA_CC9_1 IE_CA_CC9_2 IE_nonCA_CC15_1 IE_nonCA_CC15_2 IE_nonCA_CC15_3 IE_nonCA_CC15_4 IE_nonCA_CC45_1 IE_nonCA_CC45_2 IE_nonCA_CC45_3 IE_nonCA_CC45_4 IE_nonCA_CC8_1 IE_nonCA_CC8_2 IE_nonCA_CC8_3 IE_nonCA_CC8_4 IE_nonCA_CC8_5 IE_nonCA_CC8_6 SAB_CA_CC15_1 SAB_CA_CC15_2 SAB_CA_CC15_3 SAB_CA_CC15_4 SAB_CA_CC45_1 SAB_CA_CC45_2 SAB_CA_CC45_3 SAB_CA_CC45_4 SAB_CA_CC45_5 SAB_CA_CC8_1 SAB_CA_CC8_2 SAB_nonCA_CC15_1 SAB_nonCA_CC15_10 SAB_nonCA_CC15_11 SAB_nonCA_CC15_12 SAB_nonCA_CC15_2 SAB_nonCA_CC15_3 SAB_nonCA_CC15_4 SAB_nonCA_CC15_5 SAB_nonCA_CC15_6 SAB_nonCA_CC15_7 SAB_nonCA_CC15_8 SAB_nonCA_CC15_9 SAB_nonCA_CC20_1 SAB_nonCA_CC45 SAB_nonCA_CC45_1 SAB_nonCA_CC45_11 SAB_nonCA_CC45_12 SAB_nonCA_CC45_13 SAB_nonCA_CC45_14 SAB_nonCA_CC45_15 SAB_nonCA_CC45_16 SAB_nonCA_CC45_17 SAB_nonCA_CC45_18 SAB_nonCA_CC45_2 SAB_nonCA_CC45_20 SAB_nonCA_CC45_21 SAB_nonCA_CC45_22 SAB_nonCA_CC45_23 SAB_nonCA_CC45_3 SAB_nonCA_CC45_4 SAB_nonCA_CC45_5 SAB_nonCA_CC45_6 SAB_nonCA_CC45_7 SAB_nonCA_CC45_8 SAB_nonCA_CC45_9 SAB_nonCA_CC8_1 SAB_nonCA_CC8_2 SAB_nonCA_CC9_1 SAB_nonCA_CC9_2 SAB_nonCA_CCsingl_1"
FT   variation       696
FT                   /colour=4
FT                   /gene=group_2784
FT                   /taxa="IE_CA_CC20_1 IE_CA_CC9_1 IE_CA_CC9_2 SAB_CA_CC20_1 SAB_nonCA_CC20_1 SAB_nonCA_CC9_1 SAB_nonCA_CC9_2"
FT   variation       1851
FT                   /colour=4
FT                   /gene=group_4555
FT                   /taxa="SAB_nonCA_CCsingl_1"
FT   variation       3232
FT                   /colour=4
FT                   /gene=group_2640
FT                   /taxa="IE_CA_CC15_6 SAB_nonCA_CC15_11"
FT   variation       3163
FT                   /colour=4
FT                   /gene=hemA_2
FT                   /taxa="IE_nonCA_CC182_1 SAB_CA_CC182_1 SAB_nonCA_CC121_1 SAB_nonCA_CC121_2"
FT   variation       417
FT                   /colour=5
FT                   /gene=group_2958
FT                   /taxa="IE_CA_CC30_1 IE_CA_CC30_10 IE_CA_CC30_11 IE_CA_CC30_12 IE_CA_CC30_2 IE_CA_CC30_3 IE_CA_CC30_4 IE_CA_CC30_5 IE_CA_CC30_6 IE_CA_CC30_7 IE_CA_CC30_8 IE_CA_CC30_9 IE_nonCA_CC30_1 IE_nonCA_CC30_10 IE_nonCA_CC30_11 IE_nonCA_CC30_2 IE_nonCA_CC30_3 IE_nonCA_CC30_4 IE_nonCA_CC30_5 IE_nonCA_CC30_7 IE_nonCA_CC30_8 IE_nonCA_CC30_9 SAB_CA_CC30_1 SAB_CA_CC30_2 SAB_CA_CC30_3 SAB_CA_CC30_4 SAB_CA_CC30_5 SAB_CA_CC30_6 SAB_CA_CC30_7 SAB_CA_CC30_8 SAB_CA_CC30_9 SAB_nonCA_CC30_1 SAB_nonCA_CC30_10 SAB_nonCA_CC30_11 SAB_nonCA_CC30_13 SAB_nonCA_CC30_2 SAB_nonCA_CC30_3 SAB_nonCA_CC30_4 SAB_nonCA_CC30_5 SAB_nonCA_CC30_6 SAB_nonCA_CC30_8 SAB_nonCA_CC30_9"
FT   variation       623
FT                   /colour=4
FT                   /gene=group_3843
FT                   /taxa="IE_nonCA_CC1_1"
FT   variation       1673
FT                   /colour=4
FT                   /gene=group_2627
FT                   /taxa="IE_CA_CC15_5 IE_CA_CC25_1 IE_nonCA_CC50_1"
FT   variation       2559
FT                   /colour=3
FT                   /gene=ybhF
FT                   /taxa="IE_CA_CC22_1 IE_CA_CC22_2 IE_CA_CC30_1 IE_CA_CC30_10 IE_CA_CC30_11 IE_CA_CC30_12 IE_CA_CC30_2 IE_CA_CC30_3 IE_CA_CC30_4 IE_CA_CC30_5 IE_CA_CC30_6 IE_CA_CC30_7 IE_CA_CC30_8 IE_CA_CC30_9 IE_CA_CC45_1 IE_CA_CC45_10 IE_CA_CC45_11 IE_CA_CC45_12 IE_CA_CC45_13 IE_CA_CC45_14 IE_CA_CC45_15 IE_CA_CC45_16 IE_CA_CC45_17 IE_CA_CC45_18 IE_CA_CC45_19 IE_CA_CC45_2 IE_CA_CC45_3 IE_CA_CC45_4 IE_CA_CC45_5 IE_CA_CC45_6 IE_CA_CC45_7 IE_CA_CC45_8 IE_CA_CC45_9 IE_CA_CC509_1 IE_CA_CC59_1 IE_CA_CC59_2 IE_nonCA_CC182_1 IE_nonCA_CC22_1 IE_nonCA_CC30_1 IE_nonCA_CC30_10 IE_nonCA_CC30_11 IE_nonCA_CC30_2 IE_nonCA_CC30_3 IE_nonCA_CC30_4 IE_nonCA_CC30_5 IE_nonCA_CC30_6 IE_nonCA_CC30_7 IE_nonCA_CC30_8 IE_nonCA_CC30_9 IE_nonCA_CC45_1 IE_nonCA_CC45_2 IE_nonCA_CC45_3 IE_nonCA_CC45_4 IE_nonCA_CC45_5 IE_nonCA_CC50_1 SAB_CA_CC182_1 SAB_CA_CC22_1 SAB_CA_CC22_2 SAB_CA_CC22_3 SAB_CA_CC30_1 SAB_CA_CC30_2 SAB_CA_CC30_3 SAB_CA_CC30_4 SAB_CA_CC30_5 SAB_CA_CC30_6 SAB_CA_CC30_7 SAB_CA_CC30_8 SAB_CA_CC30_9 SAB_CA_CC45_1 SAB_CA_CC45_2 SAB_CA_CC45_3 SAB_CA_CC45_4 SAB_CA_CC45_5 SAB_CA_CC59_1 SAB_nonCA_CC22_1 SAB_nonCA_CC22_2 SAB_nonCA_CC30_1 SAB_nonCA_CC30_10 SAB_nonCA_CC30_11 SAB_nonCA_CC30_12 SAB_nonCA_CC30_13 SAB_nonCA_CC30_2 SAB_nonCA_CC30_3 SAB_nonCA_CC30_4 SAB_nonCA_CC30_5 SAB_nonCA_CC30_6 SAB_nonCA_CC30_7 SAB_nonCA_CC30_8 SAB_nonCA_CC30_9 SAB_nonCA_CC45 SAB_nonCA_CC45_1 SAB_nonCA_CC45_10 SAB_nonCA_CC45_11 SAB_nonCA_CC45_12 SAB_nonCA_CC45_13 SAB_nonCA_CC45_14 SAB_nonCA_CC45_15 SAB_nonCA_CC45_16 SAB_nonCA_CC45_17 SAB_nonCA_CC45_18 SAB_nonCA_CC45_2 SAB_nonCA_CC45_20 SAB_nonCA_CC45_21 SAB_nonCA_CC45_22 SAB_nonCA_CC45_23 SAB_nonCA_CC45_3 SAB_nonCA_CC45_4 SAB_nonCA_CC45_5 SAB_nonCA_CC45_6 SAB_nonCA_CC45_7 SAB_nonCA_CC45_8 SAB_nonCA_CC45_9 SAB_nonCA_CC509_1 SAB_nonCA_CC509_2 SAB_nonCA_CC59_1 SAB_nonCA_CC59_2 SAB_nonCA_CC59_3 SAB_nonCA_CC59_4 SAB_nonCA_CCsingl_1"
FT   variation       1342
FT                   /colour=4
FT                   /gene=group_3528
FT                   /taxa="IE_CA_CC8_3"
FT   variation       3228
FT                   /colour=4
FT                   /gene=group_2086
FT                   /taxa="IE_CA_CC15_6 IE_CA_CC8_3"
FT   variation       2369
FT                   /colour=4
FT                   /gene=group_2924
FT                   /taxa="IE_CA_CC25_1 IE_CA_CC25_2 IE_nonCA_CC25_1 IE_nonCA_CC25_2 SAB_CA_CC25_1 SAB_CA_CC25_2 SAB_nonCA_CC25_1"
FT   variation       2730
FT                   /colour=16
FT                   /gene=group_1362
FT                   /taxa="IE_CA_CC12_1 IE_CA_CC12_2 IE_CA_CC12_3 IE_CA_CC12_4 IE_CA_CC12_5 IE_CA_CC12_6 IE_CA_CC15_1 IE_CA_CC15_10 IE_CA_CC15_11 IE_CA_CC15_2 IE_CA_CC15_3 IE_CA_CC15_4 IE_CA_CC15_5 IE_CA_CC15_6 IE_CA_CC15_7 IE_CA_CC15_8 IE_CA_CC15_9 IE_CA_CC188_1 IE_CA_CC188_2 IE_CA_CC188_3 IE_CA_CC1_1 IE_CA_CC1_2 IE_CA_CC1_3 IE_CA_CC1_4 IE_CA_CC20_1 IE_CA_CC22_1 IE_CA_CC22_2 IE_CA_CC25_1 IE_CA_CC25_2 IE_CA_CC45_1 IE_CA_CC45_10 IE_CA_CC45_11 IE_CA_CC45_12 IE_CA_CC45_13 IE_CA_CC45_14 IE_CA_CC45_15 IE_CA_CC45_16 IE_CA_CC45_17 IE_CA_CC45_18 IE_CA_CC45_19 IE_CA_CC45_2 IE_CA_CC45_3 IE_CA_CC45_4 IE_CA_CC45_5 IE_CA_CC45_6 IE_CA_CC45_7 IE_CA_CC45_8 IE_CA_CC45_9 IE_CA_CC509_1 IE_CA_CC573_1 IE_CA_CC5_1 IE_CA_CC5_2 IE_CA_CC5_3 IE_CA_CC5_4 IE_CA_CC6_1 IE_CA_CC8_1 IE_CA_CC8_2 IE_CA_CC8_3 IE_CA_CC8_4 IE_CA_CC97_1 IE_CA_CC9_1 IE_CA_CC9_2 IE_nonCA_CC15_1 IE_nonCA_CC15_2 IE_nonCA_CC15_3 IE_nonCA_CC15_4 IE_nonCA_CC182_1 IE_nonCA_CC182_2 IE_nonCA_CC1_1 IE_nonCA_CC1_2 IE_nonCA_CC1_3 IE_nonCA_CC1_4 IE_nonCA_CC1_5 IE_nonCA_CC22_1 IE_nonCA_CC25_1 IE_nonCA_CC25_2 IE_nonCA_CC45_1 IE_nonCA_CC45_2 IE_nonCA_CC45_3 IE_nonCA_CC45_4 IE_nonCA_CC45_5 IE_nonCA_CC5_1 IE_nonCA_CC5_2 IE_nonCA_CC5_3 IE_nonCA_CC6_1 IE_nonCA_CC7_1 IE_nonCA_CC7_2 IE_nonCA_CC8_1 IE_nonCA_CC8_2 IE_nonCA_CC8_3 IE_nonCA_CC8_4 IE_nonCA_CC8_5 IE_nonCA_CC8_6 IE_nonCA_CC97_1 SAB_CA_CC15_1 SAB_CA_CC15_2 SAB_CA_CC15_3 SAB_CA_CC15_4 SAB_CA_CC182_1 SAB_CA_CC1_1 SAB_CA_CC1_2 SAB_CA_CC1_3 SAB_CA_CC20_1 SAB_CA_CC22_1 SAB_CA_CC22_2 SAB_CA_CC22_3 SAB_CA_CC25_1 SAB_CA_CC25_2 SAB_CA_CC45_1 SAB_CA_CC45_2 SAB_CA_CC45_3 SAB_CA_CC45_4 SAB_CA_CC45_5 SAB_CA_CC573_1 SAB_CA_CC5_1 SAB_CA_CC5_2 SAB_CA_CC5_3 SAB_CA_CC5_4 SAB_CA_CC5_5 SAB_CA_CC5_6 SAB_CA_CC5_7 SAB_CA_CC7_1 SAB_CA_CC8_1 SAB_CA_CC8_2 SAB_nonCA_CC12_1 SAB_nonCA_CC12_2 SAB_nonCA_CC15_1 SAB_nonCA_CC15_10 SAB_nonCA_CC15_11 SAB_nonCA_CC15_12 SAB_nonCA_CC15_2 SAB_nonCA_CC15_3 SAB_nonCA_CC15_4 SAB_nonCA_CC15_5 SAB_nonCA_CC15_6 SAB_nonCA_CC15_7 SAB_nonCA_CC15_8 SAB_nonCA_CC15_9 SAB_nonCA_CC1_1 SAB_nonCA_CC1_2 SAB_nonCA_CC1_3 SAB_nonCA_CC1_4 SAB_nonCA_CC1_5 SAB_nonCA_CC1_6 SAB_nonCA_CC1_7 SAB_nonCA_CC20_1 SAB_nonCA_CC22_1 SAB_nonCA_CC22_2 SAB_nonCA_CC25_1 SAB_nonCA_CC45 SAB_nonCA_CC45_1 SAB_nonCA_CC45_10 SAB_nonCA_CC45_11 SAB_nonCA_CC45_12 SAB_nonCA_CC45_13 SAB_nonCA_CC45_14 SAB_nonCA_CC45_15 SAB_nonCA_CC45_16 SAB_nonCA_CC45_17 SAB_nonCA_CC45_18 SAB_nonCA_CC45_2 SAB_nonCA_CC45_20 SAB_nonCA_CC45_21 SAB_nonCA_CC45_22 SAB_nonCA_CC45_23 SAB_nonCA_CC45_3 SAB_nonCA_CC45_4 SAB_nonCA_CC45_5 SAB_nonCA_CC45_6 SAB_nonCA_CC45_7 SAB_nonCA_CC45_8 SAB_nonCA_CC45_9 SAB_nonCA_CC509_1 SAB_nonCA_CC509_2 SAB_nonCA_CC5_1 SAB_nonCA_CC5_2 SAB_nonCA_CC5_3 SAB_nonCA_CC72_1 SAB_nonCA_CC7_1 SAB_nonCA_CC7_2 SAB_nonCA_CC8_1 SAB_nonCA_CC8_2 SAB_nonCA_CC97_1 SAB_nonCA_CC9_1 SAB_nonCA_CC9_2 SAB_nonCA_CCsingl_1"
FT   variation       1560
FT                   /colour=4
FT                   /gene=group_2836
FT                   /taxa="IE_CA_CC22_1 SAB_nonCA_CC22_2 SAB_nonCA_CCsingl_1"
FT   variation       3132
FT                   /colour=4
FT                   /gene=group_3373
FT                   /taxa="IE_CA_CC509_1 IE_nonCA_CC182_1 SAB_CA_CC182_1 SAB_nonCA_CC121_1 SAB_nonCA_CC121_2 SAB_nonCA_CC509_1 SAB_nonCA_CC509_2"
FT   variation       665
FT                   /colour=4
FT                   /gene=group_2460
FT                   /taxa="IE_CA_CC12_1 IE_CA_CC12_2 IE_CA_CC12_3 IE_CA_CC12_4 IE_CA_CC12_5 IE_CA_CC12_6 IE_CA_CC573_1 SAB_CA_CC573_1 SAB_nonCA_CC12_1 SAB_nonCA_CC12_2"
FT   variation       2006
FT                   /colour=4
FT                   /gene=group_3963
FT                   /taxa="IE_nonCA_CC5_1"
FT   variation       1871
FT                   /colour=4
FT                   /gene=Int-Tn_2
FT                   /taxa="IE_CA_CC22_1"
FT   variation       2479
FT                   /colour=3
FT                   /gene=group_426
FT                   /taxa="IE_CA_CC12_1 IE_CA_CC12_2 IE_CA_CC12_3 IE_CA_CC12_4 IE_CA_CC12_5 IE_CA_CC12_6 IE_CA_CC15_1 IE_CA_CC15_10 IE_CA_CC15_11 IE_CA_CC15_2 IE_CA_CC15_3 IE_CA_CC15_4 IE_CA_CC15_5 IE_CA_CC15_6 IE_CA_CC15_7 IE_CA_CC15_8 IE_CA_CC15_9 IE_CA_CC1_1 IE_CA_CC1_2 IE_CA_CC1_3 IE_CA_CC1_4 IE_CA_CC25_1 IE_CA_CC25_2 IE_CA_CC573_1 IE_CA_CC5_1 IE_CA_CC5_2 IE_CA_CC5_3 IE_CA_CC5_4 IE_CA_CC6_1 IE_CA_CC8_1 IE_CA_CC8_2 IE_CA_CC8_3 IE_CA_CC8_4 IE_CA_CC97_1 IE_CA_CC9_1 IE_CA_CC9_2 IE_nonCA_CC15_1 IE_nonCA_CC15_2 IE_nonCA_CC15_3 IE_nonCA_CC15_4 IE_nonCA_CC1_1 IE_nonCA_CC1_2 IE_nonCA_CC1_3 IE_nonCA_CC1_4 IE_nonCA_CC1_5 IE_nonCA_CC25_1 IE_nonCA_CC25_2 IE_nonCA_CC5_1 IE_nonCA_CC5_2 IE_nonCA_CC5_3 IE_nonCA_CC6_1 IE_nonCA_CC8_1 IE_nonCA_CC8_2 IE_nonCA_CC8_3 IE_nonCA_CC8_4 IE_nonCA_CC8_5 IE_nonCA_CC8_6 IE_nonCA_CC97_1 SAB_CA_CC15_1 SAB_CA_CC15_3 SAB_CA_CC15_4 SAB_CA_CC1_1 SAB_CA_CC1_2 SAB_CA_CC1_3 SAB_CA_CC25_1 SAB_CA_CC25_2 SAB_CA_CC573_1 SAB_CA_CC5_1 SAB_CA_CC5_2 SAB_CA_CC5_3 SAB_CA_CC5_4 SAB_CA_CC5_5 SAB_CA_CC5_6 SAB_CA_CC5_7 SAB_CA_CC8_1 SAB_CA_CC8_2 SAB_nonCA_CC12_1 SAB_nonCA_CC12_2 SAB_nonCA_CC15_1 SAB_nonCA_CC15_10 SAB_nonCA_CC15_11 SAB_nonCA_CC15_12 SAB_nonCA_CC15_2 SAB_nonCA_CC15_3 SAB_nonCA_CC15_5 SAB_nonCA_CC15_6 SAB_nonCA_CC15_7 SAB_nonCA_CC15_8 SAB_nonCA_CC15_9 SAB_nonCA_CC1_1 SAB_nonCA_CC1_2 SAB_nonCA_CC1_3 SAB_nonCA_CC1_4 SAB_nonCA_CC1_5 SAB_nonCA_CC1_6 SAB_nonCA_CC1_7 SAB_nonCA_CC25_1 SAB_nonCA_CC5_1 SAB_nonCA_CC5_2 SAB_nonCA_CC5_3 SAB_nonCA_CC8_1 SAB_nonCA_CC8_2 SAB_nonCA_CC97_1 SAB_nonCA_CC9_1 SAB_nonCA_CC9_2 SAB_nonCA_CCsingl_1"
FT   variation       712
FT                   /colour=4
FT                   /gene=group_1637
FT                   /taxa="IE_CA_CC509_1 IE_CA_CC59_1 IE_CA_CC59_2 SAB_CA_CC59_1 SAB_nonCA_CC509_1 SAB_nonCA_CC509_2 SAB_nonCA_CC59_1 SAB_nonCA_CC59_2 SAB_nonCA_CC59_3 SAB_nonCA_CC59_4 SAB_nonCA_CCsingl_1"
FT   variation       187
FT                   /colour=4
FT                   /gene=group_3130
FT                   /taxa="IE_CA_CC30_9 IE_nonCA_CC30_4 SAB_nonCA_CC30_10"
FT   variation       180
FT                   /colour=4
FT                   /gene=group_3067
FT                   /taxa="IE_CA_CC30_12 IE_CA_CC30_9 IE_nonCA_CC30_4 IE_nonCA_CC30_7 SAB_nonCA_CC30_10"
FT   variation       926
FT                   /colour=4
FT                   /gene=group_4167
FT                   /taxa="SAB_CA_CC8_1"
FT   variation       2284
FT                   /colour=16
FT                   /gene=group_35
